ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,판매품목,품목별 가격,장서는 날,개장일,영업시간,쉬는날,매장안내,주차시설,문화센터 바로가기,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,화장실,상세정보
"1013076","남대문 종합상가","04529","남대문 상가","02-753-2805","서울특별시 중구 남대문시장4길 21 (남창동)","37.5592134153","126.9776518607","남대문 상가는 역사가 깊은 상가인만큼 수많은 품목을 자랑하기도 하지만 그보다는 다른 곳에서 구하기 힘든 물품들을 찾아볼 수 있다는 점에서 사람들에게 유명한 곳이다. 남대문 시장과 가까운 위치에 있어 전통적인 재래시장과 현대적인 쇼핑몰의 장점을 동시에 즐길 수 있다. 헤아리기도 힘든 수많은 품목의 상품들을 판매하고 있으며  특히 카메라 부분에서는 쉽사리 구하기 힘든 부품들을 구해볼 수 있고  전국의 각종 특산물들도 찾아볼 수 있다.","02-753-2805","지하 1층~지상 3층","잡화 / 가전 / 안경 등","","","1897년","※ 점포별 상이함","※ 점포별 상이함","","","","불가","","가능","있음",""
"1013366","부르뎅 아동복 (Burdeng)","04529","부르뎅아동복","02-755-5737","서울특별시 중구 남대문시장8길 14 ","37.5599161253","126.9784156601","부르뎅 아동복 상가는 각종 성인의류  잡화 매장과 아동용품 전문매장으로 그중 아동용품전문상가로 유명하다. 우리나라 전국의 거의 모든 아동용품의 유통지이고  지방 소매상들의 새벽시장이다. 부르뎅 아동복은 아이들의 성장과 변화에 맞춰 다양한 사이즈와 스타일을 제공하며  다양하고 좋은 품질의 아동용품을 구입할 수 있는 곳이다. 유아용품부터 아동용품까지 각종 종류의 용품들을 도매  또는 소매로 구입할 수 있다.","02-755-5737","지상 3층","아동복","","","1897년","- 주간 09:30~17:00<br>- 야간 22:00~05:00","- 주간 매주 일요일<br>- 야간 매주 금요일~토요일","","불가능","","불가","","가능","",""
"1013394","청자 수입상가","04529","청자수입상가","","서울특별시 중구 남대문시장4길 29 (남창동)","37.5588356763","126.9773491223","청자수입상가에서는 국내에서는 쉽게 볼 수 없는 국외의 주방용품들과 생활잡화  의류 잡화들을 판매하는 매장들로 구성되어 있다. 지하에서는 주방용품들과 여성 의류  액세서리 등을 만날 수 있고  1층에서는 아동복과 속옷 생활 잡화들을 쇼핑할 수 있다. 쇼핑 후 2층과 3층에 마련된 휴게실과 커피숍 등에서 쇼핑의 피로를 풀 수도 있고  도심 속에서 여유를 즐겨 볼 수도 있다.","","지하 1층~지상 3층","수입상품","","","1897년","※ 점포별 상이함","※ 점포별 상이함","","불가능","","불가","","가능","있음","구입방법안내:도 소매 구입가능 <br />
전화이용 택배구입 가능 <br />
직접 방문 구입 가능
장애인 편의시설:장애인 안내시설
"
"1013415","퀸프라자","04529","퀸프라자","02-775-8400","서울특별시 중구 남대문시장6길 29 ","37.5590467765","126.9781046023","퀸프라자는 모든 연령대의 남녀노소 누구나 취향에 맞는 의류를 구입하기 좋은 곳이다. 그리고 다양한 잡화들도 많이 있어 구경하는 재미가 있다. 수많은 매장들로 이루어져 있는 퀸프라자에는 가족단위로 쇼핑을 즐기는 관광객들이 많다. 더욱이 3층에 위치한 명품점에서는 각종 명품 의류와 액세서리 등을 만나 볼 수 있다.","02-753-2805","지상 3층","의류","","","1897년","점포별 상이","연중무휴","[1층] 여성복정장, 자켓, 코트, 한복, 니트정장, 바지, 스커트, 구두, 브라우스 <br />
[2층] 란제리, 액세서리, 핸드백, 구두, 브라우스, 가죽옷, 자켓, 코트, 소품 <br />
[3층] 밴드핀, 모자, 브로치, 헤어집게 , 아동액세서리","불가능","","불가","","가능","있음","장애인 편의시설:장애인 안내시설
구입방법안내:도 소매 구입가능 <br />
전화이용 택배구입 가능 <br />
직접 방문 구입 가능
"
"2902442","롯데백화점 본점","04533","","","서울특별시 중구 남대문로 81 ","37.5647822864","126.9817485525","-","","","가구 및 홈데코,가죽 제품 및 가방,기념품점,기타 패션 및 의류,남성의류,란제리(속옷),보석(장신구),스포츠 용품 및 의류,시계,식료품,신발,아동의류,악세서리,안경,여성의류,전자제품,향수 및 화장품","","월~일요일","","10:30-20:00","명절","환급서비스 제공방식 : 즉시+사후","가능","","","","가능","완비",""
"2903835","서울공예사","03149","","","서울특별시 종로구 인사동길 27-1 1층(인사동4거리) ","37.5731758308","126.9859645973","-","02-734-6622","","기념품점,기타 소매","","월~일요일","","10:00~20:00","명절","환급서비스 제공방식 : 사후","불가능","","","","가능","",""
"2911521","자라 롯데 서울역점","04301","","","서울특별시 용산구 청파로 378 ","37.5532806211","126.9692583497","-","","","남성의류,아동의류,여성의류","","월~일요일","","10:00-22:00","명절","환급서비스 제공방식 : 사후","가능","","","","가능","완비",":
:
"
"1013527","광장시장 한복매장","03195","","","서울특별시 종로구 창경궁로 88 (예지동) ","37.5702347233","126.9980663554","광장시장의 한복매장은 전통 한복을 전문으로 취급하는 곳이다. 이곳은 다양한 디자인의 한복을 제공하여 고객의 취향에 맞는 선택을 가능하게 한다. 맞춤형 한복부터 트렌디한 생활 한복까지 다양한 디자인과 색상의 한복을 만나볼 수 있다. 품질 좋은 원단과 정성스러운 손길로 완성된 한복을 합리적인 가격에 제공한다. 또한  맞춤 제작 서비스도 있어 고객의 취향에 따라 개성을 담은 한복을 제작할 수 있다. 오랜 전통을 자랑하는 장인들의 기술과 개성이 살아 있는 디자인으로 외국인 관광객과 젊은 세대 모두에게 큰 인기를 끌고 있는 곳이다.","광장시장 상인총연합회 02-2272-0967","","한복 / 비단원단 등","","","1904년","09:00~18:00<br>※ 점포 별로 상이함","연중무휴<br>※ 점포 별로 상이함","","가능","","불가","","가능","있음",""
"1030777","노스비치 (North Beach)","04350","","","서울특별시 용산구 이태원로 171 ","37.5346221062","126.9931372569","1987년 이태원 매장 개점 후 가죽 브랜드로써는 처음으로 백화점 매장을 오픈했을 정도로 꾸준히 관심받고 있는 매장이다. 이미 여러 차례 외국인 전용매장으로 잡지나 방송매체에서 소개되었으며 이태원의 대표적인 가죽 상품 매장으로 손꼽히고 있다. 특히 여성 가죽  모피 제품이 각광받고 있다.","02-793-6098","지상 1, 2층<br>
면적 825㎡"","가죽제품","","","1987년 3월","11:00~20:00","연중무휴","1층 여성 전용 가죽제품<BR />
2층 남성 의류","불가능","","불가","","가능","있음","입점브랜드:North beach
구입방법안내:인터넷 구입 및 방문구매
"
"1113581","맥스타일 (maxtyle)","04567","맥스타일","02-2234-0981","서울특별시 중구 마장로 3 ","37.5688045577","127.0105235943","맥스타일(maxtyle)은 과거 흥인·덕운 시장을 리모델링한 지하 7층  지상 8층 규모의 전문 패션몰이다. maxtyle은 ‘maximum style’의 줄임말로써 고객에게 최대의 패션 만족과 가치를 제공하고 패션과 문화를 창조하며 선도하는 감성 문화의 리더가 되는 복합적 문화공간을 의미한다. 청계천과 동대문디자인플라자&파크(DDP)  동대문 도매·소매시장이 교차하는 패션의 메카 동대문에 위치하고 있으며  총 10개 층의 판매시설은 의류 및 패션잡화  생활용품 등 각 층마다 각기 다른 콘셉트를 가진 10개의 쇼핑몰로 구성되어 있다. 주변에는 서울시의 랜드마크인 동대문디자인플라자&파크(DDP)와 청계천 등 휴식  역사  문화  쇼핑공간이 한데 어우러져 있다.","","건축연면적 49,938.92㎡ (지상 18층/지하 7층)","의류ㆍ패션잡화","","","2010년 10월 15일","점포별 상이","점포별 상이","18층~9층 : 사무시설(오피스텔)<br />
8층 : 푸드코트<br />
7층 : 멀티편집매장<br />
6층 : 잡화(가방,구두,벨트)<br />
5층 : 패션잡화(안경,악세서리류)<br />
4층 : 아동<br />
3층 : 남성의류<br />
2층 : 여성의류-트렌드<br />
1층 : 여성정장-니트류<br />
지하 1층 : 여성의류-미시<br />
지하 2층 : 생활용품, 수입명품, 스포츠","가능(245대)","","없음","","가능","화장실 완비",""
"1253279","이태원시장","04390","이태원시장","02-794-5682","서울특별시 용산구 이태원로14길 6 ","37.5338110330","126.9900264524","이태원 시장은 대한민국 서울특별시 용산구 이태원동에 위치한 대표적인 시장 중 하나이다. 이태원은 다양한 문화와 다국적인 분위기가 어우러진 지역으로 유명하며  이곳의 시장도 그 다양성을 반영하고 있다. 이태원 시장에는 전통적인 한국의 소품부터 현대적이고 유니크한 디자인의 제품까지 다양한 상점들이 즐비해 있어  의류  액세서리  가구  공예품 등을 살펴보며 독특한 제품을 찾을 수 있으며  이태원은 다양한 국적의 사람들이 모여 사는 지역이기 때문에 다양한 나라의 음식을 즐길 수 있는 레스토랑과 카페가 많아 이색적인 체험이 가능하다.","02-794-5682","","빅 사이즈 옷 / 신발 / 가방 / 한국 전통품","","","","점포마다 상이","점포마다 상이","","","","없음","","없음","","제조자 이름:
입점브랜드:
"
"1221790","센트럴시티","06546","","02-6282-0114","서울특별시 서초구 신반포로 176 (반포동)","37.5053729170","127.0038037796","센트럴시티는 서울시 강남구 반포동에 위치해 있다. 신세계 백화점  메리어트 호텔을 비롯하여 휴식공간인 센트럴파크가 자리하고 있고  예식장과 대형 행사를 치를 수 있는 밀레니엄 홀과 은행  병원  증권  우체국 등의 편의시설 및 대형주차 공간도 갖추어져 있어 복합문화시설로 한국의 건축 문화를 한 차원 높이는 수준의 복합 건물로 평가되고 있다. 또한 센트럴시티 안에는 고품격 명품 쇼핑몰 마르퀴스 플라자  다양한 장르의 음반을 취급하는 신나라 레코드  초대형 문고센터 영풍문고  세계적으로 대 유행인 선진국형 멀티플렉스 센트럴 6 시네마와 시뮬레이션을 비롯한 첨단 오락시설을 갖춘 도심형 테마파크 등이 자리 잡고 있다.","02-6282-0114","","종합 쇼핑몰 (매장에 따라 다름)","","","매장에 따라 다름","매장에 따라 다름","매장에 따라 다름","* 영플라자(지하 1층 쇼핑몰)<br />
대형 서점 ‘영풍문고’, 음반 전문점 ‘신나라레코드’, 8개관 멀티플렉스 ‘Cinus 센트럴’과 다양한 음식을 아늑한 분위기에서 즐길 수 있는 ‘센트럴 푸드코트’ 그리고 ‘아웃백 스테이크 하우스’, ‘오므토 토마토’와 같은 패밀리 레스토랑과 ‘ABC 마트’, ‘크리스피 크림 도넛’, ‘바디샵’ ‘아트박스’ 등이 입주해 있는 젊은 느낌의 쇼핑몰이다.<br />
* 파미에 파크 (Famille Park)<br />
파미에파크는 불어로 가족을 의미하는 파미에(Famille) 와 영어 파크(Park)의 합성어이다. 소아 전문 한의원인 ‘함소아 한의원’, 아이들의 꿈을 키워 주는 연기학원 ‘스타캐슬’, 엄마와 아이가 함께 뛰놀 수 있는 ‘짐보리’, 씨푸드 뷔페 레스토랑 ‘무스쿠스’, 이탈리안 샐러드 뷔페 레스토랑 ‘제시카 키친’ 등이 있다. <br />
* Famille Garden 파미에 가든(반포천 부지)
지상에 조성된 상가 파미에 가든에는 제대로 된 한정식을 전통 공연과 함께 맛볼 수 있는 ‘수라온’, 유황오리에 한약재와 찹쌀을 넣고 통째로 구워 내는 ‘놀부 유황오리’, 맛깔스럽고 푸짐한 회무침을 맛 볼 수 있는 ‘강릉집’과 한국 전통 상차림을 채용한 고품격 씨푸드 레스토랑 ‘바이킹스 메종’ 등이 있다.<br />
* 센트럴파크(센트럴 터미널- 호남선 외)<br />
전국을 연결하는 고속버스는 물론 지하철(3,7,9호선)등과 연계하여 다양하고 편리한 교통 시설을 제공한다. 무인티켓발매, ARS 예약서비스, 도착안내 시스템 등의 첨단설비 및 인터넷을 통한 티켓발매시스템을 갖추었다.<br />
* JW 메리어트 호텔 JW Marriott Hotel<br />
JW메리어트 호텔은 세계 최대의 호텔 체인 중 하나인 미국의 Marriott International Inc.이 운영하는 특1급 호텔이다.<br />
* 마르퀴스 더말스파 휘트니스 클럽 Marquis Thermal Spa & Fitness Club <br />
마르퀴스 휘트니스 클럽은 4,200여평 매머드급 스포츠 센터이다. 
메리어트 호텔 지하 600m에서 솟아나오는 온천 수질인 천연 게르마늄 암반 광천수는 국내 최고 수준인 600ppm의 풍부한 광물질을 함유하고 있다. <br />
* 신세계 백화점 Shinsegae Dept. Store<br />
신세계백화점 강남점은 지하4층 지상10층 74,250㎡ (22,500여 평)으로 정문에 중앙 오픈형 썬큰을 도입하고, 1층부터 10층의 중간 전체를 아트리움식으로 설계하여 자연광을 최대한 확보하였고 도처에 녹색 공간을 연출하여 환경을 강조한 고품격 백화점이다.","가능","","없음","","가능","가능",""
"1288095","디아프바인","06017","","02-544-2793","서울특별시 강남구 언주로172길 15 ","37.5278375378","127.0351669551","2002년 가을에 디자이너 김승래에 의해 설립되었으며 당시 스트리트 씬의 미개척지였던 국내에서 최초로 론칭된 브랜드이다. 현재에 이르기까지 미국  유럽  일본에서 생산되는 품질 좋은 원단 및 각종 부자재등을 과감히 도입하며 품질향상을 위해 끊임없이 노력하는 도전 정신과 퀄리티로 인정받으며 국내신을 리드해 가고 있다. 특히 국내 레더재킷 장르에서는 전문성과 다양성으로 타의 추종을 불허하며  월드와이드 전개를 목표로 다가오는 또 다른 10년을 위해 나아가고 있다.","02-544-2793","20평","가죽재킷 전문","","","2002.9","16:00~19:30<br>※ 토요일은 오픈시간이 격주로 상이하므로 전화 문의 바람","매주 일요일","","불가능","","불가","","가능","","입점브랜드:자사 브랜드
"
"1304260","금강제화 명동본점","04536","금강제화 명동본점","02-753-9411","서울특별시 중구 명동8길 30 (명동2가) ","37.5624659415","126.9846816840","금강제화는 제화뿐 아니라 스포츠화  캐주얼슈즈 및 패션  액세서리 등을 생산하는 패션 브랜드로 전국에 많은 대리점을 보유하고 있다. 그중 금강제화 명동본점은 명동거리 중심가에 자리 잡고 있어 외국 관광객들이 많이 방문하는 매장이다. 이 매장의 경우 Regal(리갈) 브랜드의 남성 정장화  여성 정장화  핸드백  지갑  액세서리 등이 인기가 많다. 또한 신발 사이즈가 너무 크거나 작아 제품 구매에 애로사항이 있는 고객들을 위해 빅 앤 스몰 매장이 구비되어 있으며 고객의 별도 주문 제작도 가능하다.","02-753-9411","","신발 / 가방 / 지갑 / 벨트 등","","","","- 월요일~목요일 10:30~20:00<br>- 금요일~일요일 10:30~20:30","연중무휴","","불가능","","없음","","가능","","제조자 이름:
입점브랜드:
장애인 편의시설:
"
"1304563","프리스비 (Frisbee) 건대점","04321","프리스비 건대점","02-2218-3195","서울특별시 용산구 한강대로 283-8 (갈월동) ","37.5435845686","126.9716472947","프리스비 건대점은 국내 최대 Apple 프리미엄 리셀러 매장이다. 최대 규모와 전문성을 자랑하는 No.1 Apple 프리미엄 매장으로 애플의 최신 제품을 가장 먼저 만날 수 있는 체험형 스토어의 선두주자이다. 프리스비는 Apple에서 공식으로 인증을 받은 유통 채널이다. 오프라인의 경우 공식인증 리셀러  프리미엄 리셀러  숍으로 유형이 나뉜다. 프리스비 건대점은 Apple로부터 Apple 해결 방법  서비스 및 지원 위주로 우수한 고객 서비스를 제공하고 있다는 점을 인정받은 매장이다. 
프리스비 건대점에서는 아이폰  맥북  아이패드뿐만 아니라 다양한 액세서리를 직접 구매하고 체험해 볼 수 있다. 이 밖에도 좀 더 Apple의 신상품을 빠르게 만나볼 수 있는 사전예약 이벤트를 통해 가격과 서비스 측면에서 혜택을 얻을 수 있다.","02-2218-3195","","전자제품 및 액세서리","","","","11:00~21:00 / 일요일 11:00~20:30","명절 휴무","1층 : Apple Watch, iPhone, iPad, Mac, iPod, Acc","가능","","불가","","가능","있음","제조자 이름:
입점브랜드:Apple(애플)
장애인 편의시설:건물 내 1층 장애인 화장실
"
"1304632","KT&G 상상마당 디자인스퀘어","04042","KT&G 상상마당 디자인스퀘어","02-330-6200","서울특별시 마포구 어울마당로 65 (서교동) ","37.5510133552","126.9210794712","KT&G 상상마당은 영화관  공연장을 비롯한 디자인스퀘어  갤러리  아카데미  사진암실과 카페가 있어 예술가들에게는 문화예술 창작 활동 지원을  일반인들에게는 문화 향유 기회를 제공하고 있는 복합문화공간이다. 홍대의 가장 중요한 랜드마크가 된 상상마당은 사회공헌 문화 사업이 이루어지는 공간이다. 영화  음악  디자인 등의 전방위에 걸쳐 왕성하게 활동을 펼쳐 나가는 상상마당의 대문이라 할 수 있다. 
디자인스퀘어는 KT&G 상상마당 1층에 자리 잡고 있으며  상상력이 돋보이는 디자인 제품의 전시와 판매 공간으로 이루어져 있다. 디자인스퀘어의 메인섹션은 상상력들이 돋보이는 디자인 제품의 전시와 판매 공간으로 이루어져 있다. 이곳의 제품들은 직접 디자인하여 다른 곳에서는 볼 수 없는 상상마당만의 특별한 디자인으로 내국인들과 외국인들에게 사랑받고 있다. 최근에는 해외 관광객들의 쇼핑메카지역으로 떠오르면서 기념품으로 구입하기 좋은 작은 연필  명함첩  다이어리  노트 등의 문구류 및 팬시용품들이 인기를 모으고 있다.","02-330-6221","","문구 / 라이프 스타일 / 악세사리 / 디자인 상품 등","","","","11:00~21:00","연중무휴","","","","없음","","가능","있음",""
"1304864","영풍문고 종로점","03188","영풍문고","1522-2776","서울특별시 종로구 청계천로 41 지하 1층","37.5696567271","126.9821594881","영풍문고는 1992년 서울 종각에 위치한 영풍빌딩 내에 국내 최대 규모의 종로점을 시작으로 현재 서울시내와 지방 지역을 대표하는 서점이다. 다양한 도서와 편안한 쇼핑 공간을 제공한다. 최신 베스트셀러부터 고전  전공서적  아동서적  외서 등 다양한 분야의 책을 한자리에서 만날 수 있다. 또한  도서뿐만 아니라 문구류  선물용품  음반 등 다양한 상품을 함께 취급하여 방문객들이 여러 가지를 한 번에 구입할 수 있다. 낭독회  사인회  강좌 등 문화행사나 강연 등도 진행되어 책을 사랑하는 이들에게는 더욱 매력적인 장소이다. 종로의 중심에 위치해 있어 접근성도 뛰어나며  많은 사람들이 찾는 문화 명소로 자리 잡고 있다.","1522-2776","","도서 / 문구 / 팬시 / 소형가전 / 생활용품 / 기프트용품 등","","","","10:00~22:00","연중무휴","","가능","","없음","","가능","있음","제조자 이름:
장애인 편의시설:
"
"132186","서울 광희시장","04567","","02-2232-2882","서울특별시 중구 마장로1길 21 ","37.5686851518","127.0119012497","서울 광희시장은 서울특별시 중구에 위치한 전통 재래시장으로  다양한 생활용품과 먹거리를 제공하는 곳이다. 생산자와 소비자를 직접 연결하는 유통시스템의 도입으로 최신유행의 제품을 저렴한 가격에 소비자에게 공급하는 도시에 소비자의 요구를 만족시켜 준다. 국내에서 제작한 의류부터 수입의류. 각종 부자재  완제품까지 모든 최고의 상품을 저렴한 가격으로 서비스하고 있다.","02-2232-2882","","가죽 제품 / 보세 의류 / 여성 의류 / 멀티 제품 등","","","","※ 점포별 상이함","※ 점포별 상이함","","불가능","","없음","","없음","",""
"132202","종로6가 대학천 책방거리","03197","대학천서점 협회","02-2265-0972","서울특별시 종로구 종로 258 ","37.5706514924","127.0064683558","대학천 책방거리는 새 책을 싸게 살 수 있는 오래된 골목으로 전국의 출판사와 소규모 서점들을 연결하는 중간 거래처였다. 일반인들에게 널리 알려진 청계천 헌책방거리와는 달리 대학천 책방거리는 많이 알려지지는 않았지만  전국의 1천 5백여 개 출판사와 3천여 개 서점을 연결해 주는 연결다리로 크고 작은 서점의 책들도 거의 이곳 총판을 거치게 된다. 전집류  단행본  잡지류가 주로 유통되고 일부 점포에서는 무협지와 만화책만 전문으로 파는 점포도 있다. 호황기였던 1980년대에는 80개가 넘는 가게들이 있었고 인터넷과 다양한 유통경로의 발달로 가게가 많이 없어졌으나 보유한 중고 책 수량이 많이 책 고르는 재미가 있다.","02-2265-0972","","아동도서 / 문학전집 / 위인전집","","","","점포별 상이함","점포별 상이함","","불가","","없음","","없음","","제조자 이름:
입점브랜드:
"
"132205","견지동 불교용품거리","03144","","","서울특별시 종로구 우정국로 55 ","37.5744783860","126.9819927000","견지동 불교용품거리는 대한불교 조계종의 총본산인 조계사 입구에서 형성된 후 공평사거리와 인사동 일부까지 30여 개의 불교서적 및 불교용품 전문 판매점이 몰려있는 곳이다. 이곳에서 불교 서적  목탁  염주  승복  불상  향 등의 불교용품을 살 수 있다. 견지동 불교용품거리는 시민들의 자발적인 발굴과 보존을 원칙으로 시민  전문가 등이 제안해 사실 검증과 미래유산보존위원회의 심의를 거친 후 선정된 서울미래유산이다.","","","불교 서적 / 목탁 / 염주 / 승복","","","","가게마다 상이","가게마다 상이","","없음","","없음","","가능","","제조자 이름:
입점브랜드:
"
"132207","청오가방도매상가","03196","","","서울특별시 종로구 청계천로 229 ","37.5701348234","127.0029909094","청오가방도매상가로 불리는 이곳은 행정구역상 종로 5가에 속하며 주변 가방상가와 함께 청계천 가방상가로 통칭한다. 1960년대부터 종로 5가와 청계천 주변에 들어서기 시작하여 번성했던 상가들이 청오빌딩으로 이전해 오면서 1  2층 매장에는 의류상가가  지하층과 3  4층은 가방 부속품 도매 상가가 입점했다. 청오가방상가는 자체 공장에서 제작한 고유모델의 가방을 전국의 소매상에게 도매할 뿐만 아니라 일부 점포들은 백화점에 가방을 납품하기도 한다. 여러 가방을 함께 팔기도 하지만  핸드백  서류 가방  여행 가방  학생 가방 등 한두 가지 품목 위주로 파는 전문점이 많다. 유치원 가방  학원 가방 전문점뿐만 아니라  천으로 만든 도시락 가방 등 소품 전문점도 있다.","[phone]","","가방","","","","전화 문의","전화 문의","","","","없음","","없음","",""
"132211","남대문 액세사리상가","04529","남대문 악세사리상가","02-778-8932","서울특별시 중구 남대문시장4길 21 ","37.5591939725","126.9776157542","남대문 시장에는 옷과 수입품 못지않게 단일품목으로 규모가 큰 액세서리 상가가 있다. 퇴계로변 남대문시장 쪽에 연세 상가  영창  장안  원랭땅  남문  렝땅  유성상가  실 로암상가 등이 몰려 있다. 남대문로 시장쪽에 우주상가  삼호마게트가 있다. 이들 상가에서는 약 2천여곳의 악세 사리 전문점이 들어서 있는데 이는 국내에서 가장 큰 규모이다. 한 품목만 전문으로 파는 점포가 많으며 금  은도금  천연소재 플라스틱등 머리핀에서 발  목걸이까지 신체 및 의류  모자 등에 사용되는 모든 종류를 직접 제조판매함에 따 라 국내는 물론 세계시장에도 전문악세사리 상가로 유명하다.","02-778-8932","","액세서리 도매 및 소매","","","","※ 점포별 상이함","※ 점포별 상이함","","","","없음","","없음","",""
"132216","노량진수산물도매시장","06900","수협노량진수산주식회사","02-2254-8117","서울특별시 동작구 노들로 674 ","37.5148539488","126.9368207234","노량진수산시장은 1927년에 지금의 서울역 옆 의주로에서 태동하여 90여 년의 긴 역사를 자랑하는 우리나라 내륙지 최대의 수산물 전문 도매시장이다. 1971년 노량진에 도매시장을 신축하였고  2002년 어민 소득증대와 수산업 발전을 도모하는 수협이 시장을 인수하여 노량진수산시장 현대화사업을 진행하면서 유통과 문화가 공존하는 우리나라 대표 수산물 도매시장으로 재탄생하였다. 수도권 거래량의 50%를 점유하는 노량진수산물도매시장은 하루 거래되는 수산물 물량이 약 250~300톤가량이다. 수산물 시세는 그날 들어오는 물량에 따라 값이 결정되기 때문에 홈페이지를 통해 경매시세를 확인하는 것이 좋고  소매시세는 경매시세보다 10~20% 정도 높다. 도매와 소매가 혼재되어 있는 노량진수산시장에서 새벽 1시부터 시작되는 경매는 많은 볼거리를 제공한다. 특히 3시에 진행되는 활어경매는 새벽시장의 활기찬 모습을 엿볼 수 있어 삶의 활력을 불러일으킨다.","02-2254-8000~1","","수산물","","","1971년 6월","[경매]<br>- 패류뷰류 01:00~<br>- 고급선어 01:30~<br>- 대중부류 00:00~<br>- 고급활어 03:00~<br>- 냉동부류 03:00~<br><br>[판매(도소매)]<br>- 고급 00:00~24:00<br>- 대중 01:30~22:00<br>- 냉동 03:30~22:00<br>- 패류 01:00~22:00<br>- 건어 23:00~19:00<br>- 젓갈 03:00~19:00","[경매] 매주 일요일 / 1월 1일 / 설·추석 연휴<br>[판매(도소매)] 연중무휴","- 1층 : 경매장 / 소매장 / 패류 / 활어 / 냉동 / 선어 등<br>
- 2층 : 식당 / 건어물 판매장 / 식자재 / 젓갈 판매장 / 잡자재 등","가능 (1,259대)","","없음","","가능","있음","입점브랜드:수협은행 / 새마을금고 / 수협 바다마트 / 수산물소매점 680여 개
